pokedex_number,name,japanese_name,classification,type1,type2,height_m,weight_kg,hp,attack,defense,speed,sp_attack,sp_defense,base_egg_steps,base_happiness,base_total,capture_rate,percentage_male,generation,is_legendary
389,Torterra,Dodaitoseドダイトス,Continent Pokémon,grass,ground,2.2,310.0,95,109,105,56,75,85,5120,70,525,45,88.1,4,False
390,Chimchar,Hikozaruヒコザル,Chimp Pokémon,fire,None,0.5,6.2,44,58,44,61,58,44,5120,70,309,45,88.1,4,False
391,Monferno,Moukazaruモウカザル,Playful Pokémon,fire,fighting,0.9,22.0,64,78,52,81,78,52,5120,70,405,45,88.1,4,False
392,Infernape,Goukazaruゴウカザル,Flame Pokémon,fire,fighting,1.2,55.0,76,104,71,108,104,71,5120,70,534,45,88.1,4,False
393,Piplup,Pochamaポッチャマ,Penguin Pokémon,water,None,0.4,5.2,53,51,53,40,61,56,5120,70,314,45,88.1,4,False
394,Prinplup,Pottaishiポッタイシ,Penguin Pokémon,water,None,0.8,23.0,64,66,68,50,81,76,5120,70,405,45,88.1,4,False
395,Empoleon,Emperteエンペルト,Emperor Pokémon,water,steel,1.7,84.5,84,86,88,60,111,101,5120,70,530,45,88.1,4,False
396,Starly,Mukkuruムックル,Starling Pokémon,normal,flying,0.3,2.0,40,55,30,60,30,30,3840,70,245,255,50.0,4,False
397,Staravia,Mukubirdムクバード,Starling Pokémon,normal,flying,0.6,15.5,55,75,50,80,40,40,3840,70,340,120,50.0,4,False
398,Staraptor,Mukuhawkムクホーク,Predator Pokémon,normal,flying,1.2,24.9,85,120,70,100,50,60,3840,70,485,45,50.0,4,False
399,Bidoof,Bippaビッパ,Plump Mouse Pokémon,normal,None,0.5,20.0,59,45,40,31,35,40,3840,70,250,255,50.0,4,False
400,Bibarel,Beadaruビーダル,Beaver Pokémon,normal,water,1.0,31.5,79,85,60,71,55,60,3840,70,410,127,50.0,4,False
401,Kricketot,Korobohshiコロボーシ,Cricket Pokémon,bug,None,0.3,2.2,37,25,41,25,25,41,3840,70,194,255,50.0,4,False
402,Kricketune,Korotockコロトック,Cricket Pokémon,bug,None,1.0,25.5,77,85,51,65,55,51,3840,70,384,45,50.0,4,False
403,Shinx,Kolinkコリンク,Flash Pokémon,electric,None,0.5,9.5,45,65,34,45,40,34,5120,70,263,235,50.0,4,False
404,Luxio,Luxioルクシオ,Spark Pokémon,electric,None,0.9,30.5,60,85,49,60,60,49,5120,100,363,120,50.0,4,False
405,Luxray,Rentorarレントラー,Gleam Eyes Pokémon,electric,None,1.4,42.0,80,120,79,70,95,79,5120,70,523,45,50.0,4,False
406,Budew,Subomieスボミー,Bud Pokémon,grass,poison,0.2,1.2,40,30,35,55,50,70,5120,70,280,255,50.0,4,False
407,Roserade,Roseradeロズレイド,Bouquet Pokémon,grass,poison,0.9,14.5,60,70,65,90,125,105,5120,70,515,75,50.0,4,False
408,Cranidos,Zugaidosズガイドス,Head Butt Pokémon,rock,None,0.9,31.5,67,125,40,58,30,30,7680,70,350,45,88.1,4,False
409,Rampardos,Rampaldラムパルド,Head Butt Pokémon,rock,None,1.6,102.5,97,165,60,58,65,50,7680,70,495,45,88.1,4,False
410,Shieldon,Tatetopsタテトプス,Shield Pokémon,rock,steel,0.5,57.0,30,42,118,30,42,88,7680,70,350,45,88.1,4,False
411,Bastiodon,Toridepsトリデプス,Shield Pokémon,rock,steel,1.3,149.5,60,52,168,30,47,138,7680,70,495,45,88.1,4,False
412,Burmy,Minomucchiミノムッチ,Bagworm Pokémon,bug,None,0.2,3.4,40,29,45,36,29,45,3840,70,224,120,50.0,4,False
413,Wormadam,Minomadam (kusaki No Mino)ミノマダム,Bagworm Pokémon,bug,grass,0.5,6.5,60,69,95,36,69,95,3840,70,424,45,0.0,4,False
414,Mothim,Gamaleガーメイル,Moth Pokémon,bug,flying,0.9,23.3,70,94,50,66,94,50,3840,70,424,45,100.0,4,False
415,Combee,Mitsuhoneyミツハニー,Tiny Bee Pokémon,bug,flying,0.3,5.5,30,30,42,70,30,42,3840,70,244,120,88.1,4,False
416,Vespiquen,Beequenビークイン,Beehive Pokémon,bug,flying,1.2,38.5,70,80,102,40,80,102,3840,70,474,45,0.0,4,False
417,Pachirisu,Pachirisuパチリス,EleSquirrel Pokémon,electric,None,0.4,3.9,60,45,70,95,45,90,2560,100,405,200,50.0,4,False
418,Buizel,Buoyselブイゼル,Sea Weasel Pokémon,water,None,0.7,29.5,55,65,35,85,60,30,5120,70,330,190,50.0,4,False
419,Floatzel,Floazelフローゼル,Sea Weasel Pokémon,water,None,1.1,33.5,85,105,55,115,85,50,5120,70,495,75,50.0,4,False
420,Cherubi,Cherinboチェリンボ,Cherry Pokémon,grass,None,0.4,3.3,45,35,45,35,62,53,5120,70,275,190,50.0,4,False
421,Cherrim,Cherrimチェリム,Blossom Pokémon,grass,None,0.5,9.3,70,60,70,85,87,78,5120,70,450,75,50.0,4,False
422,Shellos,Karanakushiカラナクシ,Sea Slug Pokémon,water,None,0.3,6.3,76,48,48,34,57,62,5120,70,325,190,50.0,4,False
423,Gastrodon,Tritodonトリトドン,Sea Slug Pokémon,water,ground,0.9,29.9,111,83,68,39,92,82,5120,70,475,75,50.0,4,False
424,Ambipom,Etebothエテボース,Long Tail Pokémon,normal,None,1.2,20.3,75,100,66,115,60,66,5120,100,482,45,50.0,4,False
425,Drifloon,Fuwanteフワンテ,Balloon Pokémon,ghost,flying,0.4,1.2,90,50,34,70,60,44,7680,70,348,125,50.0,4,False
426,Drifblim,Fuwarideフワライド,Blimp Pokémon,ghost,flying,1.2,15.0,150,80,44,80,90,54,7680,70,498,60,50.0,4,False
427,Buneary,Mimirolミミロル,Rabbit Pokémon,normal,None,0.4,5.5,55,66,44,85,44,56,5120,0,350,190,50.0,4,False
428,Lopunny,Mimilopミミロップ,Rabbit Pokémon,normal,None,1.2,33.3,65,136,94,135,54,96,5120,140,580,60,50.0,4,False
429,Mismagius,Mumargiムウマージ,Magical Pokémon,ghost,None,0.9,4.4,60,60,60,105,105,105,6400,35,495,45,50.0,4,False
430,Honchkrow,Dongkarasuドンカラス,Big Boss Pokémon,dark,flying,0.9,27.3,100,125,52,71,105,52,5120,35,505,30,50.0,4,False
431,Glameow,Nyarmarニャルマー,Catty Pokémon,normal,None,0.5,3.9,49,55,42,85,42,37,5120,70,310,190,24.6,4,False
432,Purugly,Bunyattoブニャット,Tiger Cat Pokémon,normal,None,1.0,43.8,71,82,64,112,64,59,5120,70,452,75,24.6,4,False
433,Chingling,Lisyanリーシャン,Bell Pokémon,psychic,None,0.2,0.6,45,30,50,45,65,50,6400,70,285,120,50.0,4,False
434,Stunky,Skunpuuスカンプー,Skunk Pokémon,poison,dark,0.4,19.2,63,63,47,74,41,41,5120,70,329,225,50.0,4,False
435,Skuntank,Skutankスカタンク,Skunk Pokémon,poison,dark,1.0,38.0,103,93,67,84,71,61,5120,70,479,60,50.0,4,False
436,Bronzor,Dohmirrorドーミラー,Bronze Pokémon,steel,psychic,0.5,60.5,57,24,86,23,24,86,5120,70,300,255,55.2,4,False
437,Bronzong,Dohtakunドータクン,Bronze Bell Pokémon,steel,psychic,1.3,187.0,67,89,116,33,79,116,5120,70,500,90,55.2,4,False
438,Bonsly,Usohachiウソハチ,Bonsai Pokémon,rock,None,0.5,15.0,50,80,95,10,10,45,5120,70,290,255,50.0,4,False
439,Mime Jr.,Maneneマネネ,Mime Pokémon,psychic,fairy,0.6,13.0,20,25,45,60,70,90,6400,70,310,145,50.0,4,False
440,Happiny,Pinpukuピンプク,Playhouse Pokémon,normal,None,0.6,24.4,100,5,5,30,15,65,10240,140,220,130,0.0,4,False
441,Chatot,Perapペラップ,Music Note Pokémon,normal,flying,0.5,1.9,76,65,45,91,92,42,5120,35,411,30,50.0,4,False
442,Spiritomb,Mikarugeミカルゲ,Forbidden Pokémon,ghost,dark,1.0,108.0,50,92,108,35,92,108,7680,70,485,100,50.0,4,False
443,Gible,Fukamaruフカマル,Land Shark Pokémon,dragon,ground,0.7,20.5,58,70,45,42,40,45,10240,70,300,45,50.0,4,False
444,Gabite,Gabiteガバイト,Cave Pokémon,dragon,ground,1.4,56.0,68,90,65,82,50,55,10240,70,410,45,50.0,4,False
445,Garchomp,Gaburiasガブリアス,Mach Pokémon,dragon,ground,1.9,95.0,108,170,115,92,120,95,10240,70,700,45,50.0,4,False
446,Munchlax,Gonbeゴンベ,Big Eater Pokémon,normal,None,0.6,105.0,135,85,40,5,40,85,10240,70,390,50,88.1,4,False
447,Riolu,Rioluリオル,Emanation Pokémon,fighting,None,0.7,20.2,40,70,40,60,35,40,6400,70,285,75,88.1,4,False
448,Lucario,Lucarioルカリオ,Aura Pokémon,fighting,steel,1.2,54.0,70,145,88,112,140,70,6400,70,625,45,88.1,4,False
449,Hippopotas,Hippopotasヒポポタス,Hippo Pokémon,ground,None,0.8,49.5,68,72,78,32,38,42,7680,70,330,140,50.0,4,False
450,Hippowdon,Kabaldonカバルドン,Heavyweight Pokémon,ground,None,2.0,300.0,108,112,118,47,68,72,7680,70,525,60,50.0,4,False
451,Skorupi,Scorupiスコルピ,Scorpion Pokémon,poison,bug,0.8,12.0,40,50,90,65,30,55,5120,70,330,120,50.0,4,False
452,Drapion,Dorapionドラピオン,Ogre Scorp Pokémon,poison,dark,1.3,61.5,70,90,110,95,60,75,5120,70,500,45,50.0,4,False
453,Croagunk,Gureggruグレッグル,Toxic Mouth Pokémon,poison,fighting,0.7,23.0,48,61,40,50,61,40,2560,100,300,140,50.0,4,False
454,Toxicroak,Dokurogドクロッグ,Toxic Mouth Pokémon,poison,fighting,1.3,44.4,83,106,65,85,86,65,5120,70,490,75,50.0,4,False
455,Carnivine,Muskippaマスキッパ,Bug Catcher Pokémon,grass,None,1.4,27.0,74,100,72,46,90,72,6400,70,454,200,50.0,4,False
456,Finneon,Keikouoケイコウオ,Wing Fish Pokémon,water,None,0.4,7.0,49,49,56,66,49,61,5120,70,330,190,50.0,4,False
457,Lumineon,Neolantネオラント,Neon Pokémon,water,None,1.2,24.0,69,69,76,91,69,86,5120,70,460,75,50.0,4,False
458,Mantyke,Tamantaタマンタ,Kite Pokémon,water,flying,1.0,65.0,45,20,50,50,60,120,6400,70,345,25,50.0,4,False
459,Snover,Yukikaburiユキカブリ,Frosted Tree Pokémon,grass,ice,1.0,50.5,60,62,50,40,62,60,5120,70,334,120,50.0,4,False
460,Abomasnow,Yukinoohユキノオー,Frosted Tree Pokémon,grass,ice,2.2,135.5,90,132,105,30,132,105,5120,70,594,60,50.0,4,False
461,Weavile,Manyulaマニューラ,Sharp Claw Pokémon,dark,ice,1.1,34.0,70,120,65,125,45,85,5120,35,510,45,50.0,4,False
462,Magnezone,Jibacoilジバコイル,Magnet Area Pokémon,electric,steel,1.2,180.0,70,70,115,60,130,90,5120,70,535,30,55.2,4,False
463,Lickilicky,Berobeltベロベルト,Licking Pokémon,normal,None,1.7,140.0,110,85,95,50,80,95,5120,70,515,30,50.0,4,False
464,Rhyperior,Dosidonドサイドン,Drill Pokémon,ground,rock,2.4,282.8,115,140,130,40,55,55,5120,70,535,30,50.0,4,False
465,Tangrowth,Mojumboモジャンボ,Vine Pokémon,grass,None,2.0,128.6,100,100,125,50,110,50,5120,70,535,30,50.0,4,False
466,Electivire,Elekibleエレキブル,Thunderbolt Pokémon,electric,None,1.8,138.6,75,123,67,95,95,85,6400,70,540,30,75.4,4,False
467,Magmortar,Booburnブーバーン,Blast Pokémon,fire,None,1.6,68.0,75,95,67,83,125,95,6400,70,540,30,75.4,4,False
468,Togekiss,Togekissトゲキッス,Jubilee Pokémon,fairy,flying,1.5,38.0,85,50,95,80,120,115,2560,70,545,30,88.1,4,False
469,Yanmega,Megayanmaメガヤンマ,Ogre Darner Pokémon,bug,flying,1.9,51.5,86,76,86,95,116,56,5120,70,515,30,50.0,4,False
470,Leafeon,Leafiaリーフィア,Verdant Pokémon,grass,None,1.0,25.5,65,110,130,95,60,65,8960,35,525,45,88.1,4,False
471,Glaceon,Glaciaグレイシア,Fresh Snow Pokémon,ice,None,0.8,25.9,65,60,110,65,130,95,8960,35,525,45,88.1,4,False
472,Gliscor,Glionグライオン,Fang Scorp Pokémon,ground,flying,2.0,42.5,75,95,125,95,45,75,5120,70,510,30,50.0,4,False
473,Mamoswine,Mammooマンムー,Twin Tusk Pokémon,ice,ground,2.5,291.0,110,130,80,80,70,60,5120,70,530,50,50.0,4,False
474,Porygon-Z,Porygon-zポリゴンＺ,Virtual Pokémon,normal,None,0.9,34.0,85,80,70,90,135,75,5120,70,535,30,55.2,4,False
475,Gallade,Erureidoエルレイド,Blade Pokémon,psychic,fighting,1.6,52.0,68,165,95,110,65,115,5120,35,618,45,100.0,4,False
476,Probopass,Dainoseダイノーズ,Compass Pokémon,rock,steel,1.4,340.0,60,55,145,40,75,150,5120,70,525,60,50.0,4,False
477,Dusknoir,Yonoirヨノワール,Gripper Pokémon,ghost,None,2.2,106.6,45,100,135,45,65,135,6400,35,525,45,50.0,4,False
478,Froslass,Yukimenokoユキメノコ,Snow Land Pokémon,ice,ghost,1.3,26.6,70,80,70,110,80,70,5120,70,480,75,0.0,4,False
479,Rotom,Rotomロトム,Plasma Pokémon,electric,ghost,0.3,0.3,50,65,107,86,105,107,5120,70,520,45,55.2,4,False
480,Uxie,Yuxieユクシー,Knowledge Pokémon,psychic,None,0.3,0.3,75,75,130,95,75,130,20480,140,580,3,55.2,4,True
481,Mesprit,Emritエムリット,Emotion Pokémon,psychic,None,0.3,0.3,80,105,105,80,105,105,20480,140,580,3,55.2,4,True
482,Azelf,Agnomeアグノム,Willpower Pokémon,psychic,None,0.3,0.3,75,125,70,115,125,70,20480,140,580,3,55.2,4,True
483,Dialga,Dialgaディアルガ,Temporal Pokémon,steel,dragon,5.4,683.0,100,120,120,90,150,100,30720,0,680,3,55.2,4,True
484,Palkia,Palkiaパルキア,Spatial Pokémon,water,dragon,4.2,336.0,90,120,100,100,150,120,30720,0,680,3,55.2,4,True
485,Heatran,Heatranヒードラン,Lava Dome Pokémon,fire,steel,1.7,430.0,91,90,106,77,130,106,2560,100,600,3,50.0,4,True
486,Regigigas,Regigigasレジギガス,Colossal Pokémon,normal,None,3.7,420.0,110,160,110,100,80,110,30720,0,670,3,55.2,4,True
487,Giratina,Giratina (another Forme)ギラティナ,Renegade Pokémon,ghost,dragon,4.5,750.0,150,120,100,90,120,100,30720,0,680,3,55.2,4,True
488,Cresselia,Cresseliaクレセリア,Lunar Pokémon,psychic,None,1.5,85.6,120,70,120,85,75,130,30720,100,600,3,0.0,4,True
489,Phione,Phioneフィオネ,Sea Drifter Pokémon,water,None,0.4,3.1,80,80,80,80,80,80,10240,70,480,30,55.2,4,False
490,Manaphy,Manaphyマナフィ,Seafaring Pokémon,water,None,0.3,1.4,100,100,100,100,100,100,2560,70,600,3,55.2,4,True
491,Darkrai,Darkraiダークライ,Pitch-Black Pokémon,dark,None,1.5,50.5,70,90,90,125,135,90,30720,0,600,3,55.2,4,True
492,Shaymin,Shaymin (sky Forme)シェイミ,Gratitude Pokémon,grass,grass,0.2,2.1,100,103,75,127,120,75,30720,100,600,45,55.2,4,True
493,Arceus,Arceusアルセウス,Alpha Pokémon,normal,None,3.2,320.0,120,120,120,120,120,120,30720,0,720,3,55.2,4,True
494,Victini,Victiniビクティニ,Victory Pokémon,psychic,fire,0.4,4.0,100,100,100,100,100,100,30720,100,600,3,55.2,5,True
495,Snivy,Tsutarjaツタージャ,Grass Snake Pokémon,grass,None,0.6,8.1,45,45,55,63,45,55,5120,70,308,45,88.1,5,False
496,Servine,Janovyジャノビー,Grass Snake Pokémon,grass,None,0.8,16.0,60,60,75,83,60,75,5120,70,413,45,88.1,5,False
497,Serperior,Jalordaジャローダ,Regal Pokémon,grass,None,3.3,63.0,75,75,95,113,75,95,5120,70,528,45,88.1,5,False
498,Tepig,Pokabuポカブ,Fire Pig Pokémon,fire,None,0.5,9.9,65,63,45,45,45,45,5120,70,308,45,88.1,5,False
499,Pignite,Chaobooチャオブー,Fire Pig Pokémon,fire,fighting,1.0,55.5,90,93,55,55,70,55,5120,70,418,45,88.1,5,False
500,Emboar,Enbuohエンブオー,Mega Fire Pig Pokémon,fire,fighting,1.6,150.0,110,123,65,65,100,65,5120,70,528,45,88.1,5,False
501,Oshawott,Mijumaruミジュマル,Sea Otter Pokémon,water,None,0.5,5.9,55,55,45,45,63,45,5120,70,308,45,88.1,5,False
502,Dewott,Futachimaruフタチマル,Discipline Pokémon,water,None,0.8,24.5,75,75,60,60,83,60,5120,70,413,45,88.1,5,False
503,Samurott,Daikenkiダイケンキ,Formidable Pokémon,water,None,1.5,94.6,95,100,85,70,108,70,5120,70,528,45,88.1,5,False
504,Patrat,Minezumiミネズミ,Scout Pokémon,normal,None,0.5,11.6,45,55,39,42,35,39,3840,70,255,255,50.0,5,False
505,Watchog,Miruhogミルホッグ,Lookout Pokémon,normal,None,1.1,27.0,60,85,69,77,60,69,5120,70,420,255,50.0,5,False
506,Lillipup,Yorterrieヨーテリー,Puppy Pokémon,normal,None,0.4,4.1,45,60,45,55,25,45,3840,70,275,255,50.0,5,False
507,Herdier,Herderrieハーデリア,Loyal Dog Pokémon,normal,None,0.9,14.7,65,80,65,60,35,65,3840,70,370,120,50.0,5,False
508,Stoutland,Moolandムーランド,Big-Hearted Pokémon,normal,None,1.2,61.0,85,110,90,80,45,90,3840,70,500,45,50.0,5,False
509,Purrloin,Choronekoチョロネコ,Devious Pokémon,dark,None,0.4,10.1,41,50,37,66,50,37,5120,70,281,255,50.0,5,False
510,Liepard,Lepardasレパルダス,Cruel Pokémon,dark,None,1.1,37.5,64,88,50,106,88,50,5120,70,446,90,50.0,5,False
511,Pansage,Yanappuヤナップ,Grass Monkey Pokémon,grass,None,0.6,10.5,50,53,48,64,53,48,5120,70,316,190,88.1,5,False
512,Simisage,Yanakkieヤナッキー,Thorn Monkey Pokémon,grass,None,1.1,30.5,75,98,63,101,98,63,5120,70,498,75,88.1,5,False
513,Pansear,Baoppuバオップ,High Temp Pokémon,fire,None,0.6,11.0,50,53,48,64,53,48,5120,70,316,190,88.1,5,False
514,Simisear,Baokkieバオッキー,Ember Pokémon,fire,None,1.0,28.0,75,98,63,101,98,63,5120,70,498,75,88.1,5,False
515,Panpour,Hiyappuヒヤップ,Spray Pokémon,water,None,0.6,13.5,50,53,48,64,53,48,5120,70,316,190,88.1,5,False
516,Simipour,Hiyakkieヒヤッキー,Geyser Pokémon,water,None,1.0,29.0,75,98,63,101,98,63,5120,70,498,75,88.1,5,False
517,Munna,Munnaムンナ,Dream Eater Pokémon,psychic,None,0.6,23.3,76,25,45,24,67,55,2560,70,292,190,50.0,5,False
518,Musharna,Musharnaムシャーナ,Drowsing Pokémon,psychic,None,1.1,60.5,116,55,85,29,107,95,2560,70,487,75,50.0,5,False
519,Pidove,Mamepatoマメパト,Tiny Pigeon Pokémon,normal,flying,0.3,2.1,50,55,50,43,36,30,3840,70,264,255,50.0,5,False
520,Tranquill,Hatobohハトーボー,Wild Pigeon Pokémon,normal,flying,0.6,15.0,62,77,62,65,50,42,3840,70,358,120,50.0,5,False
521,Unfezant,Kenhallowケンホロウ,Proud Pokémon,normal,flying,1.2,29.0,80,115,80,93,65,55,3840,70,488,45,50.0,5,False
522,Blitzle,Shimamaシママ,Electrified Pokémon,electric,None,0.8,29.8,45,60,32,76,50,32,5120,70,295,190,50.0,5,False
523,Zebstrika,Zebraikaゼブライカ,Thunderbolt Pokémon,electric,None,1.6,79.5,75,100,63,116,80,63,5120,70,497,75,50.0,5,False
524,Roggenrola,Dangoroダンゴロ,Mantle Pokémon,rock,None,0.4,18.0,55,75,85,15,25,25,3840,70,280,255,50.0,5,False
525,Boldore,Gantleガントル,Ore Pokémon,rock,None,0.9,102.0,70,105,105,20,50,40,3840,70,390,120,50.0,5,False
526,Gigalith,Gigaiathギガイアス,Compressed Pokémon,rock,None,1.7,260.0,85,135,130,25,60,80,3840,70,515,45,50.0,5,False
527,Woobat,Koromoriコロモリ,Bat Pokémon,psychic,flying,0.4,2.1,65,45,43,72,55,43,3840,70,323,190,50.0,5,False
528,Swoobat,Kokoromoriココロモリ,Courting Pokémon,psychic,flying,0.9,10.5,67,57,55,114,77,55,3840,70,425,45,50.0,5,False
529,Drilbur,Mogurewモグリュー,Mole Pokémon,ground,None,0.3,8.5,60,85,40,68,30,45,5120,70,328,120,50.0,5,False
530,Excadrill,Doryuzuドリュウズ,Subterrene Pokémon,ground,steel,0.7,40.4,110,135,60,88,50,65,5120,70,508,60,50.0,5,False
531,Audino,Tabunneタブンネ,Hearing Pokémon,normal,None,1.1,31.0,103,60,126,50,80,126,5120,70,545,255,50.0,5,False
532,Timburr,Dokkorerドッコラー,Muscular Pokémon,fighting,None,0.6,12.5,75,80,55,35,25,35,5120,70,305,180,75.4,5,False
533,Gurdurr,Dotekkotsuドテッコツ,Muscular Pokémon,fighting,None,1.2,40.0,85,105,85,40,40,50,5120,70,405,90,75.4,5,False
534,Conkeldurr,Roubushinローブシン,Muscular Pokémon,fighting,None,1.4,87.0,105,140,95,45,55,65,5120,70,505,45,75.4,5,False
535,Tympole,Otamaroオタマロ,Tadpole Pokémon,water,None,0.5,4.5,50,50,40,64,50,40,5120,70,294,255,50.0,5,False
536,Palpitoad,Gamagaruガマガル,Vibration Pokémon,water,ground,0.8,17.0,75,65,55,69,65,55,5120,70,384,120,50.0,5,False
537,Seismitoad,Gamagerogeガマゲロゲ,Vibration Pokémon,water,ground,1.5,62.0,105,95,75,74,85,75,5120,70,509,45,50.0,5,False
538,Throh,Nagekiナゲキ,Judo Pokémon,fighting,None,1.3,55.5,120,100,85,45,30,85,5120,70,465,45,100.0,5,False
539,Sawk,Dagekiダゲキ,Karate Pokémon,fighting,None,1.4,51.0,75,125,75,85,30,75,5120,70,465,45,100.0,5,False
540,Sewaddle,Kurumiruクルミル,Sewing Pokémon,bug,grass,0.3,2.5,45,53,70,42,40,60,3840,70,310,255,50.0,5,False
541,Swadloon,Kurumayuクルマユ,Leaf-Wrapped Pokémon,bug,grass,0.5,7.3,55,63,90,42,50,80,3840,70,380,120,50.0,5,False
542,Leavanny,Hahakomoriハハコモリ,Nurturing Pokémon,bug,grass,1.2,20.5,75,103,80,92,70,80,3840,70,500,45,50.0,5,False
543,Venipede,Fushideフシデ,Centipede Pokémon,bug,poison,0.4,5.3,30,45,59,57,30,39,3840,70,260,255,50.0,5,False
544,Whirlipede,Wheegaホイーガ,Curlipede Pokémon,bug,poison,1.2,58.5,40,55,99,47,40,79,3840,70,360,120,50.0,5,False
545,Scolipede,Pendrorペンドラー,Megapede Pokémon,bug,poison,2.5,200.5,60,100,89,112,55,69,5120,70,485,45,50.0,5,False
546,Cottonee,Monmenモンメン,Cotton Puff Pokémon,grass,fairy,0.3,0.6,40,27,60,66,37,50,5120,70,280,190,50.0,5,False
547,Whimsicott,Elfuunエルフーン,Windveiled Pokémon,grass,fairy,0.7,6.6,60,67,85,116,77,75,5120,70,480,75,50.0,5,False
548,Petilil,Churineチュリネ,Bulb Pokémon,grass,None,0.5,6.6,45,35,50,30,70,50,5120,70,280,190,0.0,5,False
549,Lilligant,Dredearドレディア,Flowering Pokémon,grass,None,1.1,16.3,70,60,75,90,110,75,5120,70,480,75,0.0,5,False
550,Basculin,Bassraoバスラオ,Hostile Pokémon,water,None,1.0,18.0,70,92,65,98,80,55,10240,70,460,25,50.0,5,False
551,Sandile,Megurocoメグロコ,Desert Croc Pokémon,ground,dark,0.7,15.2,50,72,35,65,35,35,5120,70,292,180,50.0,5,False
552,Krokorok,Waruvileワルビル,Desert Croc Pokémon,ground,dark,1.0,33.4,60,82,45,74,45,45,5120,70,351,90,50.0,5,False
553,Krookodile,Waruvialワルビアル,Intimidation Pokémon,ground,dark,1.5,96.3,95,117,80,92,65,70,5120,70,519,45,50.0,5,False
554,Darumaka,Darumakkaダルマッカ,Zen Charm Pokémon,fire,None,0.6,37.5,70,90,45,50,15,45,5120,70,315,120,50.0,5,False
555,Darmanitan,Hihidarumaヒヒダルマ,Blazing Pokémon,fire,fire,1.3,92.9,105,30,105,55,140,105,5120,70,540,60,50.0,5,False
556,Maractus,Maracacchiマラカッチ,Cactus Pokémon,grass,None,1.0,28.0,75,86,67,60,106,67,5120,70,461,255,50.0,5,False
557,Dwebble,Ishizumaiイシズマイ,Rock Inn Pokémon,bug,rock,0.3,14.5,50,65,85,55,35,35,5120,70,325,190,50.0,5,False
558,Crustle,Iwapalaceイワパレス,Stone Home Pokémon,bug,rock,1.4,200.0,70,105,125,45,65,75,5120,70,485,75,50.0,5,False
559,Scraggy,Zurugguズルッグ,Shedding Pokémon,dark,fighting,0.6,11.8,50,75,70,48,35,70,3840,35,348,180,50.0,5,False
560,Scrafty,Zuruzukinズルズキン,Hoodlum Pokémon,dark,fighting,1.1,30.0,65,90,115,58,45,115,3840,70,488,90,50.0,5,False
561,Sigilyph,Symbolerシンボラー,Avianoid Pokémon,psychic,flying,1.4,14.0,72,58,80,97,103,80,5120,70,490,45,50.0,5,False
562,Yamask,Desumasuデスマス,Spirit Pokémon,ghost,None,0.5,1.5,38,30,85,30,55,65,6400,70,303,190,50.0,5,False
563,Cofagrigus,Desukarnデスカーン,Coffin Pokémon,ghost,None,1.7,76.5,58,50,145,30,95,105,6400,70,483,90,50.0,5,False
564,Tirtouga,Protogaプロトーガ,Prototurtle Pokémon,water,rock,0.7,16.5,54,78,103,22,53,45,7680,70,355,45,88.1,5,False
565,Carracosta,Abagouraアバゴーラ,Prototurtle Pokémon,water,rock,1.2,81.0,74,108,133,32,83,65,7680,70,495,45,88.1,5,False
566,Archen,Archenアーケン,First Bird Pokémon,rock,flying,0.5,9.5,55,112,45,70,74,45,7680,70,401,45,88.1,5,False
567,Archeops,Archeosアーケオス,First Bird Pokémon,rock,flying,1.4,32.0,75,140,65,110,112,65,7680,70,567,45,88.1,5,False
568,Trubbish,Yabukuronヤブクロン,Trash Bag Pokémon,poison,None,0.6,31.0,50,50,62,65,40,62,5120,70,329,190,50.0,5,False
569,Garbodor,Dustdasダストダス,Trash Heap Pokémon,poison,None,1.9,107.3,80,95,82,75,60,82,5120,70,474,60,50.0,5,False
570,Zorua,Zoruaゾロア,Tricky Fox Pokémon,dark,None,0.7,12.5,40,65,40,65,80,40,6400,70,330,75,88.1,5,False
571,Zoroark,Zoroarkゾロアーク,Illusion Fox Pokémon,dark,None,1.6,81.1,60,105,60,105,120,60,5120,70,510,45,88.1,5,False
572,Minccino,Chillarmyチラーミィ,Chinchilla Pokémon,normal,None,0.4,5.8,55,50,40,75,40,40,3840,70,300,255,24.6,5,False
573,Cinccino,Chillaccinoチラチーノ,Scarf Pokémon,normal,None,0.5,7.5,75,95,60,115,65,60,3840,70,470,60,24.6,5,False
574,Gothita,Gothimuゴチム,Fixation Pokémon,psychic,None,0.4,5.8,45,30,50,45,55,65,5120,70,290,200,24.6,5,False
575,Gothorita,Gothimiruゴチミル,Manipulate Pokémon,psychic,None,0.7,18.0,60,45,70,55,75,85,5120,70,390,100,24.6,5,False
576,Gothitelle,Gothiruselleゴチルゼル,Astral Body Pokémon,psychic,None,1.5,44.0,70,55,95,65,95,110,5120,70,490,50,24.6,5,False
577,Solosis,Uniranユニラン,Cell Pokémon,psychic,None,0.3,1.0,45,30,40,20,105,50,5120,70,290,200,50.0,5,False
578,Duosion,Doublanダブラン,Mitosis Pokémon,psychic,None,0.6,8.0,65,40,50,30,125,60,5120,70,370,100,50.0,5,False
579,Reuniclus,Lanculusランクルス,Multiplying Pokémon,psychic,None,1.0,20.1,110,65,75,30,125,85,5120,70,490,50,50.0,5,False
